treatment_name,treatment_frequency,avg_treatment_cost,total_treatment_cost,min_cost,max_cost
Standard pregnancy test,184,5190.9,955125,2663,8701
Streptococcus pneumoniae group B antigen test,112,2014.43,225616,970,3446
Subcutaneous immunotherapy,54,11835.5,639117,6029,19620
Suicide risk assessment (procedure),2,9,18,9,9
Surgical manipulation of joint of knee,12,16320.08,195841,9833,22000
Suture open wound,103,9287.37,956599,4335,15804
Syphilis infection test,118,1954.17,230592,959,3112
Teleradiotherapy procedure (procedure),170,997.45,169567,457,1273
Thoracentesis (procedure),1,19622,19622,19622,19622
Throat culture (procedure),115,1914.27,220141,1047,3142
Transfer to stepdown unit (procedure),5,431,2155,431,431
Ultrasonography of abdomen  right upper quadrant and epigastrium,2,431,862,431,431
Ultrasonography of bilateral breasts (procedure),4,1235.25,4941,616,1624
Ultrasound scan for fetal viability,184,9205.57,1693824,4100,14768
Upper arm X-ray,52,431,22412,431,431
Urine culture,118,2051.25,242047,1060,3331
Urine protein test,118,2003.54,236418,905,3258
Urine screening for glucose,119,2107.94,250845,1171,3231
Urine screening test for diabetes,118,2022.36,238638,1048,3294
Vaccination for diphtheria  pertussis  and tetanus,119,2620.15,311798,1228,4373
Vasectomy,5,12106.2,60531,8878,16476
X-ray or wrist,25,431,10775,431,431
