revenue_month,total_encounters,total_revenue,insurance_coverage,patient_payments,avg_revenue_per_visit
2015-11,240,760745.43,244156.37,516589.06,3169.77
2015-12,215,945855.26,296266.05,649589.21,4399.33
2016-01,196,675452.83,163235.74,512217.09,3446.19
2016-02,202,522337.28,111899.49,410437.79,2585.83
2016-03,211,695950.58,129776.36,566174.22,3298.34
2016-04,198,563843.97,131242.09,432601.88,2847.7
2016-05,198,707314.45,164615.12,542699.33,3572.3
2016-06,211,814693.01,244731.05,569961.96,3861.1
2016-07,186,756949.12,203382.43,553566.69,4069.62
2016-08,191,696092.58,132804.7,563287.88,3644.46
2016-09,204,626837.05,127431.44,499405.61,3072.73
2016-10,213,660717.49,184329.1,476388.39,3101.96
2016-11,228,777658.49,236907.22,540751.27,3410.78
2016-12,213,888854.27,322591.32,566262.95,4173.02
2017-01,187,872936.65,249817.49,623119.16,4668.11
2017-02,171,746772.92,256799.29,489973.63,4367.09
2017-03,190,846805.7,284430.53,562375.17,4456.87
2017-04,185,705079.19,245047.58,460031.61,3811.24
2017-05,212,845800.39,277280.39,568520,3989.62
2017-06,216,872018.66,281108.76,590909.9,4037.12
2017-07,209,789013.13,296494.6,492518.53,3775.18
2017-08,205,725541.15,248453.1,477088.05,3539.23
2017-09,192,819845.44,304165.9,515679.54,4270.03
2017-10,186,772885.64,170767.85,602117.79,4155.3
2017-11,216,851693.9,209767.28,641926.62,3943.03
2017-12,191,748501.7,165867.4,582634.3,3918.86
2018-01,189,830350.31,201234.84,629115.47,4393.39
2018-02,183,579232.13,78697.98,500534.15,3165.2
2018-03,201,684182.55,201802.24,482380.31,3403.89
2018-04,180,624596.21,188066.04,436530.17,3469.98
2018-05,211,784057.89,175750.05,608307.84,3715.91
2018-06,175,688147.4,198737.47,489409.93,3932.27
2018-07,177,832648.62,164911.04,667737.58,4704.23
2018-08,194,959739.29,188218.17,771521.12,4947.11
2018-09,181,594135.68,116472.58,477663.1,3282.52
2018-10,174,624257.04,116462.76,507794.28,3587.68
2018-11,205,750306.12,190050.33,560255.79,3660.03
2018-12,222,795165.13,194428.65,600736.48,3581.82
2019-01,209,890661.04,340732.05,549928.99,4261.54
2019-02,174,732454.73,233755.09,498699.64,4209.51
2019-03,227,795486.28,239040.38,556445.9,3504.34
2019-04,177,564497.47,184121.62,380375.85,3189.25
2019-05,193,647836.18,239128.75,408707.43,3356.66
2019-06,174,823866.57,289391.56,534475.01,4734.87
2019-07,207,756402.74,252190.62,504212.12,3654.12
2019-08,173,654129.32,173030.55,481098.77,3781.09
2019-09,161,690033.8,193162.46,496871.34,4285.92
2019-10,169,696356.76,227931.24,468425.52,4120.45
2019-11,188,882538.42,255330.1,627208.32,4694.35
2019-12,176,781075.47,234034.46,547041.01,4437.93
2020-01,176,777268.64,225819.84,551448.8,4416.3
2020-02,162,624904.99,186923.79,437981.2,3857.44
2020-03,180,712733.63,223216.44,489517.19,3959.63
2020-04,199,805051.66,217679.66,587372,4045.49
2020-05,193,761940.18,202400.43,559539.75,3947.88
2020-06,184,788889.84,205476.76,583413.08,4287.44
2020-07,233,842892.37,218479.02,624413.35,3617.56
2020-08,223,1646407.05,439636.39,1206770.66,7382.99
2020-09,209,557146.12,134989.78,422156.34,2665.77
2020-10,232,921083.06,388108.06,532975,3970.19
2020-11,261,832817.93,263057.56,569760.37,3190.87
2020-12,267,1022942.49,331573.69,691368.8,3831.25
2021-01,263,1006919.14,475161.57,531757.57,3828.59
2021-02,328,572134.91,205363.93,366770.98,1744.31
2021-03,452,653010.67,173934.46,479076.21,1444.71
2021-04,421,705456.87,170912.82,534544.05,1675.67
2021-05,342,696942.93,182023.44,514919.49,2037.84
2021-06,260,823315.13,229743.36,593571.77,3166.6
2021-07,263,789054.98,228618.36,560436.62,3000.21
2021-08,232,651178.67,182601.68,468576.99,2806.8
2021-09,246,624164.25,126107.25,498057,2537.25
2021-10,225,1029468.43,413911,615557.43,4575.42
2021-11,267,828955.78,274716.36,554239.42,3104.7
2021-12,231,796630.24,204438.69,592191.55,3448.62
2022-01,219,691474.06,262359.59,429114.47,3157.42
2022-02,1,0,0,0,0
